Module	Section	Sample Name	Source
featureCounts	all_sections	Acute_Fatal_52	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_57	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_58	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_5	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_64	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_65	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_67	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_68	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_69	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_6	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_70	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_71	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_73	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_76	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_86	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_87	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_92	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_93	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_96	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_97	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_99	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_9	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_10	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_11	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_12	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_13	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_14	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_15	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_16	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_17	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_18	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_19	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_1	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_20	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_21	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_22	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_23	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_24	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_25	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_26	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_27	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_28	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_29	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_2	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_30	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_31	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_32	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_33	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_34	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_35	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_36	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_37	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_38	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_39	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_3	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_40	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_41	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_42	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_43	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_44	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_45	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_4	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_5	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_6	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_7	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_8	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Survivor_9	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
STAR	SummaryLog	Acute_Survivor_45	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_45.Log.final.out
STAR	SummaryLog	Acute_Fatal_57	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_57.Log.final.out
STAR	SummaryLog	Acute_Fatal_35	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_35.Log.final.out
STAR	SummaryLog	Acute_Fatal_34	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_34.Log.final.out
STAR	SummaryLog	Acute_Survivor_20	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_20.Log.final.out
STAR	SummaryLog	Acute_Survivor_21	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_21.Log.final.out
STAR	SummaryLog	Acute_Fatal_64	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_64.Log.final.out
STAR	SummaryLog	Acute_Fatal_14	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_14.Log.final.out
STAR	SummaryLog	Acute_Fatal_36	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_36.Log.final.out
STAR	SummaryLog	Acute_Fatal_20	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_20.Log.final.out
STAR	SummaryLog	Acute_Survivor_43	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_43.Log.final.out
STAR	SummaryLog	Acute_Fatal_70	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_70.Log.final.out
STAR	SummaryLog	Acute_Fatal_71	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_71.Log.final.out
STAR	SummaryLog	Acute_Fatal_45	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_45.Log.final.out
STAR	SummaryLog	Acute_Fatal_104	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_104.Log.final.out
STAR	SummaryLog	Acute_Survivor_16	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_16.Log.final.out
STAR	SummaryLog	Acute_Fatal_17	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_17.Log.final.out
STAR	SummaryLog	Acute_Fatal_39	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_39.Log.final.out
STAR	SummaryLog	Acute_Survivor_3	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_3.Log.final.out
STAR	SummaryLog	Acute_Survivor_34	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_34.Log.final.out
STAR	SummaryLog	Acute_Survivor_36	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_36.Log.final.out
STAR	SummaryLog	Acute_Survivor_6	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_6.Log.final.out
STAR	SummaryLog	Acute_Survivor_9	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_9.Log.final.out
STAR	SummaryLog	Acute_Survivor_17	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_17.Log.final.out
STAR	SummaryLog	Acute_Survivor_15	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_15.Log.final.out
STAR	SummaryLog	Acute_Survivor_31	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_31.Log.final.out
STAR	SummaryLog	Acute_Survivor_8	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_8.Log.final.out
STAR	SummaryLog	Acute_Survivor_35	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_35.Log.final.out
STAR	SummaryLog	Acute_Survivor_10	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_10.Log.final.out
STAR	SummaryLog	Acute_Fatal_99	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_99.Log.final.out
STAR	SummaryLog	Acute_Fatal_87	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_87.Log.final.out
STAR	SummaryLog	Acute_Fatal_18	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_18.Log.final.out
STAR	SummaryLog	Acute_Fatal_68	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_68.Log.final.out
STAR	SummaryLog	Acute_Fatal_102	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_102.Log.final.out
STAR	SummaryLog	Acute_Fatal_41	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_41.Log.final.out
STAR	SummaryLog	Acute_Fatal_32	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_32.Log.final.out
STAR	SummaryLog	Acute_Fatal_58	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_58.Log.final.out
STAR	SummaryLog	Acute_Fatal_93	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_93.Log.final.out
STAR	SummaryLog	Acute_Survivor_30	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_30.Log.final.out
STAR	SummaryLog	Acute_Survivor_24	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_24.Log.final.out
STAR	SummaryLog	Acute_Survivor_32	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_32.Log.final.out
STAR	SummaryLog	Acute_Survivor_1	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_1.Log.final.out
STAR	SummaryLog	Acute_Fatal_33	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_33.Log.final.out
STAR	SummaryLog	Acute_Survivor_13	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_13.Log.final.out
STAR	SummaryLog	Acute_Fatal_105	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_105.Log.final.out
STAR	SummaryLog	Acute_Fatal_16	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_16.Log.final.out
STAR	SummaryLog	Acute_Survivor_37	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_37.Log.final.out
STAR	SummaryLog	Acute_Fatal_1	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_1.Log.final.out
STAR	SummaryLog	Acute_Fatal_9	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_9.Log.final.out
STAR	SummaryLog	Acute_Survivor_27	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_27.Log.final.out
STAR	SummaryLog	Acute_Survivor_38	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_38.Log.final.out
STAR	SummaryLog	Acute_Survivor_7	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_7.Log.final.out
STAR	SummaryLog	Acute_Survivor_18	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_18.Log.final.out
STAR	SummaryLog	Acute_Fatal_46	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_46.Log.final.out
STAR	SummaryLog	Acute_Survivor_40	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_40.Log.final.out
STAR	SummaryLog	Acute_Survivor_39	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_39.Log.final.out
STAR	SummaryLog	Acute_Fatal_4	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_4.Log.final.out
STAR	SummaryLog	Acute_Survivor_29	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_29.Log.final.out
STAR	SummaryLog	Acute_Survivor_12	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_12.Log.final.out
STAR	SummaryLog	Acute_Survivor_4	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_4.Log.final.out
STAR	SummaryLog	Acute_Fatal_22	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_22.Log.final.out
STAR	SummaryLog	Acute_Survivor_22	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_22.Log.final.out
STAR	SummaryLog	Acute_Survivor_41	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_41.Log.final.out
STAR	SummaryLog	Acute_Fatal_26	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_26.Log.final.out
STAR	SummaryLog	Acute_Survivor_42	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_42.Log.final.out
STAR	SummaryLog	Acute_Fatal_65	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_65.Log.final.out
STAR	SummaryLog	Acute_Survivor_5	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_5.Log.final.out
STAR	SummaryLog	Acute_Survivor_19	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_19.Log.final.out
STAR	SummaryLog	Acute_Fatal_96	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_96.Log.final.out
STAR	SummaryLog	Acute_Fatal_86	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_86.Log.final.out
STAR	SummaryLog	Acute_Survivor_23	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_23.Log.final.out
STAR	SummaryLog	Acute_Survivor_26	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_26.Log.final.out
STAR	SummaryLog	Acute_Fatal_92	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_92.Log.final.out
STAR	SummaryLog	Acute_Fatal_6	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_6.Log.final.out
STAR	SummaryLog	Acute_Fatal_38	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_38.Log.final.out
STAR	SummaryLog	Acute_Survivor_2	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_2.Log.final.out
STAR	SummaryLog	Acute_Fatal_42	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_42.Log.final.out
STAR	SummaryLog	Acute_Survivor_28	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_28.Log.final.out
STAR	SummaryLog	Acute_Fatal_24	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_24.Log.final.out
STAR	SummaryLog	Acute_Fatal_5	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_5.Log.final.out
STAR	SummaryLog	Acute_Fatal_29	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_29.Log.final.out
STAR	SummaryLog	Acute_Fatal_21	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_21.Log.final.out
STAR	SummaryLog	Acute_Survivor_44	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_44.Log.final.out
STAR	SummaryLog	Acute_Fatal_67	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_67.Log.final.out
STAR	SummaryLog	Acute_Fatal_73	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_73.Log.final.out
STAR	SummaryLog	Acute_Fatal_52	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_52.Log.final.out
STAR	SummaryLog	Acute_Fatal_107	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_107.Log.final.out
STAR	SummaryLog	Acute_Survivor_14	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_14.Log.final.out
STAR	SummaryLog	Acute_Fatal_40	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_40.Log.final.out
STAR	SummaryLog	Acute_Fatal_47	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_47.Log.final.out
STAR	SummaryLog	Acute_Fatal_48	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_48.Log.final.out
STAR	SummaryLog	Acute_Survivor_25	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_25.Log.final.out
STAR	SummaryLog	Acute_Fatal_109	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_109.Log.final.out
STAR	SummaryLog	Acute_Fatal_97	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_97.Log.final.out
STAR	SummaryLog	Acute_Fatal_49	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_49.Log.final.out
STAR	SummaryLog	Acute_Fatal_69	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_69.Log.final.out
STAR	SummaryLog	Acute_Survivor_33	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_33.Log.final.out
STAR	SummaryLog	Acute_Survivor_11	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_11.Log.final.out
STAR	SummaryLog	Acute_Fatal_76	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_76.Log.final.out
STAR	SummaryLog	Acute_Fatal_106	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Fatal_106.Log.final.out
STAR	SummaryLog	Log.final.out	/athena/angsd/scratch/tak76/finalProject/alignments/Acute_Survivor_14._STARpass1/Log.final.out
FastQC	all_sections	Acute_Fatal_21_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_21/Acute_Fatal_21_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_21_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_21/Acute_Fatal_21_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_6_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_6/Acute_Fatal_6_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_6_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_6/Acute_Fatal_6_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_20_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_20/Acute_Survivor_20_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_20_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_20/Acute_Survivor_20_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_33_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_33/Acute_Fatal_33_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_33_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_33/Acute_Fatal_33_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_30_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_30/Acute_Survivor_30_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_30_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_30/Acute_Survivor_30_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_4_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_4/Acute_Survivor_4_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_4_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_4/Acute_Survivor_4_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_109_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_109/Acute_Fatal_109_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_109_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_109/Acute_Fatal_109_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_33_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_33/Acute_Survivor_33_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_33_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_33/Acute_Survivor_33_2_fastqc.zip
